ERS2495873,rumen,adult male,6 months old,Mediterranean,Scotland
ERS2495900,rumen,adult female,6 months old,Mediterranean,Italy
ERS2495905,salivary glands,adult male,6 months old,Mediterranean,Italy
ERS2495972,salivary glands,adult male,5 years old,Bhadawari,India
ERS2495837,salivary glands,adult female,6 months old,Mediterranean,Scotland
ERS2495849,salivary glands,adult female,6 months old,Mediterranean,Italy
ERS2495859,salivary glands,adult male,6 months old,Mediterranean,Scotland
ERS2495811,salivary glands,adult male,6 years old,Pandharpuri,India
ERS2495906,spleen,adult male,6 months old,Mediterranean,Italy
ERS2495991,spleen,adult female,6 months old,Mediterranean,Scotland
ERS2495838,spleen,adult male,6 months old,Mediterranean,Scotland
ERS2495829,spleen,adult female,6 months old,Mediterranean,Italy
ERS2495937,submandibular lymph node,adult female,6 months old,Mediterranean,Scotland
ERS2495977,submandibular lymph node,adult male,6 months old,Mediterranean,Scotland
ERS2495894,submandibular lymph node,adult female,7 years old,Pandharpuri,India
ERS2495924,testis,adult male,6 months old,Mediterranean,Italy
ERS2495862,testis,adult male,6 months old,Mediterranean,Scotland
ERS2495787,testis,adult male,5 years old,Bhadawari,India
ERS2495928,thymus,adult female,6 months old,Mediterranean,Italy
ERS2495951,thymus,adult male,6 months old,Mediterranean,Scotland
ERS2495857,thymus,adult female,6 months old,Mediterranean,Scotland
ERS2495774,thymus,adult male,6 months old,Mediterranean,Italy
ERS2495909,thyroid gland,adult female,6 months old,Mediterranean,Italy
ERS2495869,thyroid gland,adult male,6 months old,Mediterranean,Italy
ERS2495899,thyroid gland,adult male,6 months old,Mediterranean,Scotland
ERS2495791,thyroid gland,adult female,7 years old,Pandharpuri,India
ERS2495815,thyroid gland,adult female,6 months old,Mediterranean,Scotland
ERS2495936,ventricle left,adult male,6 months old,Mediterranean,Italy
ERS2495953,ventricle left,adult female,6 months old,Mediterranean,Italy
ERS2495841,ventricle left,adult male,6 months old,Mediterranean,Scotland
ERS2495883,ventricle left,adult female,6 months old,Mediterranean,Scotland
ERS2495813,ventricle left,adult female,7 years old,Pandharpuri,India
ERS2495981,ventricle right,adult male,6 months old,Mediterranean,Italy
ERS2495992,ventricle right,adult female,6 months old,Mediterranean,Scotland
ERS2495780,ventricle right,adult female,6 months old,Mediterranean,Italy
ERS2495823,ventricle right,adult female,7 years old,Pandharpuri,India
ERS2495826,ventricle right,adult male,6 months old,Mediterranean,Scotland

